ID,Sexo,idade,Cor_pele,Telefone_movel,Anos_estudo
1,2,30,8,4,2
2,4,36,8,2,9
3,2,19,2,2,12
7,2,26,2,2,16
8,4,21,2,2,11
13,2,31,2,2,4
15,4,48,8,2,1
16,4,49,2,2,12
17,4,44,2,4,12
18,2,23,8,2,7
19,4,43,8,2,17
20,4,29,2,4,16
21,4,30,8,2,15
22,2,25,2,2,16
23,2,25,8,2,7
24,2,35,4,2,12
25,2,27,2,2,16
26,4,37,6,2,12
27,4,46,8,2,12
28,4,71,2,2,5
29,4,45,8,2,8
32,2,46,8,2,12
33,2,31,6,2,8
35,4,26,2,4,5
36,4,82,4,2,1
40,4,51,2,2,5
43,4,40,8,2,6
44,2,54,8,4,1
46,4,23,4,2,12
47,2,50,2,2,5
48,2,27,4,2,5
49,4,47,8,2,12
50,4,58,8,4,5
51,4,66,2,4,1
52,4,18,0,4,5
58,4,48,2,2,9
61,2,73,2,2,6
62,2,45,8,2,5
63,2,42,8,2,16
64,4,52,6,2,16
65,4,33,8,2,8
66,4,33,4,2,2
68,4,43,8,2,1
74,2,27,8,2,12
75,4,25,8,2,12
77,4,55,8,2,5
78,4,19,2,2,4
82,2,38,2,2,12
83,4,38,8,2,6
87,2,34,8,4,3
88,2,62,8,2,1
89,2,44,2,2,5
90,2,77,2,2,1
92,2,28,8,4,1
93,4,47,8,4,1
94,4,50,8,2,5
95,2,23,2,4,5
97,2,43,8,4,2
98,4,46,8,2,1
102,2,62,8,4,1
104,2,32,2,4,16
107,2,37,8,2,4
108,2,54,8,2,12
110,2,23,8,4,10
111,4,53,2,2,6
112,2,79,8,2,3
114,2,33,8,2,9
116,2,42,4,4,9
117,4,29,2,2,16
119,2,24,8,2,6
120,2,31,8,2,12
121,4,45,8,2,9
123,2,41,2,2,9
125,2,28,8,2,11
126,4,30,8,2,16
128,2,20,8,2,7
129,4,64,2,2,16
131,4,61,8,2,12
132,2,38,2,2,16
133,2,28,8,2,12
134,4,54,2,2,12
135,4,34,2,2,12
136,2,21,8,2,10
137,2,20,8,2,8
144,2,19,8,2,9
145,2,50,8,2,9
146,4,27,2,2,12
147,4,42,8,2,12
149,4,39,2,2,9
152,4,21,8,2,8
153,4,44,2,2,7
157,4,22,8,2,12
158,4,20,8,2,12
160,2,30,8,2,12
163,4,36,8,4,4
165,2,22,2,4,1
168,4,49,8,4,2
171,4,66,8,4,1
172,4,23,8,2,11
173,2,38,8,2,1
175,2,22,8,4,11
176,2,28,2,4,12
177,2,50,8,4,1
178,4,33,8,4,1
179,2,82,8,4,1
181,4,41,2,2,16
182,4,58,8,2,4
184,4,64,8,2,16
185,2,36,2,2,16
186,4,76,8,4,1
191,4,41,4,2,12
192,2,20,8,2,12
196,2,18,8,4,8
197,2,41,4,4,6
200,4,22,2,2,1
202,4,25,2,2,7
203,2,19,8,2,5
204,2,41,8,2,4
205,2,25,2,2,12
206,2,73,4,2,5
207,4,32,8,2,9
208,2,23,8,2,12
209,2,36,8,4,10
210,4,66,8,2,1
213,4,30,8,2,12
214,4,37,8,2,1
215,4,37,2,2,12
216,4,70,8,2,13
219,4,56,2,4,2
221,4,33,2,2,12
225,2,47,4,2,11
226,4,55,8,2,12
229,4,30,8,4,8
230,2,18,8,2,8
232,2,40,8,2,12
234,2,33,8,4,6
